Census Tract,"White, NH","Black, NH","Asian, NH","Other, NH",Hispanic,Unknown,"White, NH","Black, NH","Asian, NH","Other, NH",Hispanic,Unknown,"White, NH","Black, NH","Asian, NH","Other, NH",Hispanic,Unknown
100,18,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
200,0,0,41,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
300,14,2,5,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0
400,17,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500,1,3,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
600,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,18,1,5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
800,44,2,7,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0
900,8,6,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1000,26,0,2,0,2,0,5,0,1,0,0,0,0,0,0,0,0,0
1100,38,1,5,0,8,1,4,0,0,0,1,1,0,0,0,0,1,0
1200,63,7,9,0,8,4,2,0,0,0,2,0,0,1,0,0,0,0
1300,8,37,2,2,5,1,0,3,0,0,0,0,0,2,0,0,1,0
1400,20,13,3,0,0,1,3,3,0,0,0,0,1,3,0,0,0,0
1500,8,7,4,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0
1600,19,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1700,22,4,3,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0
1800,15,4,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1900,4,32,0,0,5,3,0,5,0,0,0,0,0,1,0,0,0,0
2000,2,32,1,0,2,1,0,6,1,0,1,0,0,2,0,0,0,0
2100,0,31,0,0,1,1,0,5,0,0,0,0,0,1,0,0,0,0
2200,0,22,0,0,0,3,0,4,0,0,0,1,0,3,0,0,0,0
2300,13,1,3,0,6,4,3,1,1,0,0,0,0,0,0,0,0,0
2400,19,5,17,2,11,5,1,0,0,0,2,0,0,0,0,0,1,1
2500,12,25,2,0,5,6,0,2,0,0,0,1,0,3,0,0,0,1
2600,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2700,38,19,12,6,27,9,4,5,0,1,0,1,1,3,0,0,1,0
2800,36,10,59,9,28,8,3,2,2,1,4,1,2,1,2,0,3,0
2900,24,2,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
3000,3,57,39,11,9,11,0,5,3,0,1,1,0,6,2,0,0,1
3100,0,70,3,1,2,5,0,18,0,0,0,3,0,9,0,0,0,0
3200,2,89,0,1,2,10,0,10,0,0,0,1,0,13,0,0,0,1
3300,18,71,1,0,3,8,0,10,0,0,0,2,0,11,0,0,1,1
3400,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3500,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3600,8,43,10,0,2,7,0,8,0,0,0,0,1,2,0,0,0,1
3701,4,77,16,1,4,12,0,10,3,1,1,4,0,12,2,0,0,3
3702,11,27,10,0,4,4,1,4,0,0,0,0,0,2,0,0,0,0
3800,38,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3901,20,12,12,5,11,9,1,2,1,0,4,2,1,0,0,0,0,0
3902,50,0,1,0,3,2,4,0,0,0,0,0,1,0,0,0,1,0
4001,33,0,5,3,5,2,3,0,1,0,0,0,1,0,0,0,0,0
4002,30,0,0,0,2,1,4,0,0,0,0,0,1,0,0,0,0,0
4101,14,22,16,10,8,16,3,5,0,1,0,1,0,1,2,2,0,1
4102,44,25,16,7,28,9,1,11,1,0,1,0,4,2,3,0,1,1
4201,54,7,6,3,9,8,5,0,1,0,0,1,2,2,0,1,0,0
4202,39,5,5,1,4,2,2,1,0,0,0,0,0,0,0,0,0,0
4400,2,3,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
4500,16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4700,17,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5400,1,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5500,6,44,0,1,0,4,0,5,0,0,0,2,1,5,0,0,0,0
5600,2,23,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0
5900,1,8,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0
6000,17,58,6,3,2,2,2,7,0,0,0,0,3,5,0,0,0,0
6100,3,27,3,2,2,3,0,1,0,0,0,0,0,3,0,1,0,1
6200,2,87,6,1,2,5,0,13,0,0,0,2,0,8,1,0,0,1
6300,5,56,14,2,2,4,1,9,1,0,0,0,0,1,0,1,0,0
6400,0,74,8,8,5,3,0,3,1,1,1,0,0,11,0,3,2,0
6500,0,86,0,1,7,6,0,10,0,0,0,1,0,4,0,0,1,0
6600,1,46,8,3,2,6,0,7,0,1,0,1,0,5,0,0,0,1
6700,11,98,5,6,6,6,0,17,0,0,0,0,1,11,0,1,1,1
6900,1,56,0,0,0,4,0,10,0,0,0,1,0,6,0,0,0,0
7000,2,61,0,0,2,7,0,7,0,0,0,1,0,7,0,0,0,2
7100,6,144,0,2,5,8,2,31,0,0,1,2,0,13,0,0,0,1
7200,1,77,2,0,3,4,0,11,0,0,0,1,0,13,0,0,0,0
7300,0,50,2,1,0,2,0,2,0,0,0,1,0,5,1,0,0,0
7400,0,62,1,0,2,3,0,9,0,0,1,0,0,8,0,0,0,0
7700,2,14,1,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0
7800,18,41,2,4,3,3,2,7,0,1,0,0,0,4,0,0,0,0
7900,25,34,7,2,3,0,0,2,0,0,0,0,0,2,0,0,0,0
8000,1,51,1,2,1,1,0,7,0,0,0,0,0,5,0,0,0,0
8100,3,101,0,2,6,4,0,12,0,0,1,0,0,12,0,0,0,3
8200,2,78,0,2,1,4,0,11,0,0,0,1,1,5,0,1,0,1
8301,0,46,0,2,0,4,0,10,0,0,0,0,0,5,0,0,0,0
8302,0,67,2,5,1,6,0,10,0,0,0,1,0,8,0,0,0,0
8400,0,76,2,0,2,2,0,11,0,0,0,0,0,9,0,0,0,0
8500,1,98,0,1,2,6,0,12,0,1,0,3,0,12,0,0,0,1
8600,10,73,5,4,5,9,0,12,2,1,1,1,0,3,0,0,0,1
8700,22,27,26,6,9,3,0,4,2,1,0,0,0,1,0,0,0,0
8800,5,9,5,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
8900,3,1,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
9000,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9100,3,23,1,0,3,0,0,2,0,0,0,0,0,2,0,0,0,0
9200,5,46,5,1,4,5,2,9,1,1,0,1,0,7,0,0,0,1
9300,1,66,1,1,0,3,0,10,0,0,0,1,0,4,0,0,0,0
9400,1,58,0,0,4,4,0,9,0,0,0,0,0,3,0,0,0,0
9500,0,56,0,3,2,1,0,10,0,0,1,0,0,3,0,1,0,0
9600,1,64,1,0,0,5,0,9,0,0,0,1,0,5,0,0,0,1
9700,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9800,10,93,1,3,2,4,1,11,0,0,0,0,0,1,0,0,0,0
9900,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000,1,60,0,1,5,2,0,8,0,0,0,1,0,6,0,0,0,1
10100,1,90,1,1,2,6,0,18,0,1,0,0,0,12,0,0,1,2
10200,0,44,0,1,0,1,0,5,0,0,0,0,0,5,0,1,0,0
10300,0,50,0,1,1,5,0,3,0,1,0,0,0,4,0,0,0,1
10400,0,65,0,0,1,3,0,14,0,0,1,0,0,6,0,0,0,2
10500,0,36,0,0,2,2,0,3,0,0,1,0,0,4,0,0,0,0
10600,0,9,2,0,2,2,0,1,1,0,0,0,0,1,0,0,0,0
10700,1,70,0,1,4,2,0,10,0,0,2,0,0,15,0,0,0,0
10800,0,61,0,0,2,3,0,13,0,0,0,0,0,7,0,0,0,1
10900,0,43,1,0,0,1,0,12,0,0,0,0,0,4,0,0,0,0
11000,0,61,0,0,3,4,0,12,0,0,1,0,0,5,0,0,0,0
11100,2,49,1,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0
11200,2,69,0,0,1,7,0,8,0,0,0,1,0,9,0,0,0,1
11300,0,43,0,1,1,1,0,3,0,0,1,0,0,4,0,0,0,0
11400,0,58,1,1,6,7,0,3,0,0,0,2,0,0,0,0,0,0
11500,4,61,0,1,2,4,0,13,0,0,0,0,0,3,0,0,0,0
11600,11,20,4,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
11700,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11800,1,50,1,2,3,6,0,9,0,0,1,3,0,2,0,0,0,0
11900,2,45,1,2,0,5,0,4,1,0,0,1,0,2,0,0,0,1
12000,2,11,2,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0
12100,0,11,1,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0
12200,8,26,13,2,2,4,1,6,1,0,1,0,0,1,0,0,0,0
12300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12500,9,1,6,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0
12600,5,7,8,0,7,1,0,2,0,0,0,0,0,1,0,0,1,0
12700,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12900,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
13000,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13100,0,26,1,0,0,2,0,5,0,0,0,0,0,3,0,0,0,0
13200,1,28,0,0,1,4,0,3,0,0,1,0,0,1,0,0,0,1
13300,3,17,2,0,8,6,0,2,0,0,1,2,0,1,0,0,0,0
13400,27,5,0,1,11,0,0,0,0,0,2,0,0,0,0,0,0,0
13500,13,18,1,1,6,4,1,3,0,0,0,0,0,4,0,0,0,1
13600,65,6,9,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0
13700,8,79,1,1,6,5,0,8,0,0,0,0,0,11,0,0,0,0
13800,0,24,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0
13900,2,34,0,3,1,5,0,8,0,1,0,0,0,2,0,0,0,1
14000,1,32,0,0,4,4,0,6,0,0,0,1,0,3,0,0,0,0
14100,1,18,0,0,6,4,1,1,0,0,1,0,0,2,0,0,1,1
14200,11,3,1,0,5,2,1,1,0,0,1,0,0,0,0,0,0,0
14300,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14400,8,7,2,4,21,4,0,2,0,0,2,1,0,1,0,0,4,0
14500,0,11,0,1,3,1,0,2,0,1,0,0,0,4,0,0,0,0
14600,0,14,0,0,1,3,0,2,0,0,1,0,0,1,0,0,0,0
14700,0,24,0,0,1,4,0,5,0,0,0,0,0,2,0,0,0,1
14800,0,21,0,0,1,2,0,4,0,0,0,0,0,3,0,0,0,0
14900,0,56,1,0,3,4,0,4,0,0,2,1,0,6,0,0,1,1
15000,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
15100,0,115,1,0,1,10,0,16,0,0,0,2,0,11,0,0,0,1
15200,1,162,0,0,3,11,0,25,0,0,0,1,0,19,0,0,1,1
15300,0,42,0,3,1,2,0,3,0,1,1,0,0,5,0,0,0,0
15400,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15500,1,39,0,0,16,3,0,6,0,0,1,0,0,5,0,0,2,1
15600,3,9,1,1,26,1,0,0,0,0,3,0,0,0,0,0,5,0
15700,8,2,0,2,26,1,0,1,0,0,5,0,0,0,0,0,2,0
15800,68,1,2,0,9,1,6,1,0,0,0,0,3,0,0,0,1,0
15900,22,0,0,0,4,0,2,0,0,0,0,0,5,0,0,0,0,0
16000,84,6,1,3,17,3,6,0,0,0,4,0,5,0,0,0,1,1
16100,28,17,9,3,33,2,1,6,1,0,4,1,3,2,0,0,5,0
16200,0,18,1,0,39,0,0,2,0,0,4,0,0,4,0,0,6,0
16300,3,18,1,1,55,2,0,2,0,0,11,0,0,3,0,0,5,0
16400,1,47,1,1,69,2,0,11,0,0,8,1,0,9,0,0,3,0
16500,1,58,0,0,5,3,1,6,0,0,2,1,0,11,0,0,4,1
16600,0,20,0,0,3,0,0,4,0,0,0,0,0,3,0,0,0,0
16700,0,108,1,0,3,4,0,20,1,0,0,1,0,10,0,0,0,0
16800,0,64,0,0,1,8,0,7,0,0,0,3,0,10,0,0,0,2
16901,0,67,0,1,4,5,0,13,0,0,0,0,0,6,0,0,1,0
16902,1,113,0,1,6,5,0,16,0,0,2,1,0,9,0,0,1,1
17000,0,35,0,1,0,4,0,5,0,0,0,1,0,4,0,0,0,0
17100,2,53,0,1,3,7,2,5,0,0,0,1,0,7,0,0,0,2
17200,0,95,0,1,2,7,0,16,0,1,1,0,0,13,0,0,0,0
17300,0,34,0,0,0,1,0,4,0,0,0,1,0,1,0,0,0,0
17400,0,43,0,0,7,2,0,9,0,0,1,0,0,5,0,0,0,0
17500,6,44,1,0,124,2,0,3,0,0,23,0,1,4,0,0,19,0
17601,1,10,1,1,106,1,0,2,0,0,9,1,0,1,0,0,12,0
17602,2,16,3,0,80,0,0,4,0,0,6,0,0,3,0,0,13,0
17700,24,60,14,3,128,1,2,11,1,1,13,0,1,5,0,0,13,1
17800,35,45,3,0,54,3,7,9,1,0,6,0,4,2,0,0,6,1
17900,42,40,3,1,38,2,2,8,0,0,5,0,4,8,0,0,8,0
18000,75,0,3,2,6,3,4,0,0,0,0,2,2,0,0,0,1,0
18100,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18200,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
18300,33,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
18400,29,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0
18500,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18600,47,1,0,0,1,0,5,1,0,0,0,0,2,0,0,0,0,0
18700,16,2,0,0,5,0,3,1,0,0,0,0,4,0,0,0,1,0
