Census Tract,"White, NH","Black, NH","Asian, NH","Other, NH",Hispanic,Unknown,"White, NH","Black, NH","Asian, NH","Other, NH",Hispanic,Unknown,"White, NH","Black, NH","Asian, NH","Other, NH",Hispanic,Unknown
18800,51,45,2,0,65,6,5,4,0,0,9,2,8,5,0,0,9,0
18900,7,8,0,0,7,0,0,2,0,0,1,0,1,0,0,0,1,0
19000,23,35,5,3,74,5,1,8,0,1,6,2,2,1,0,0,7,0
19100,22,15,12,3,66,3,3,3,0,0,12,0,0,1,0,0,2,0
19200,17,49,11,0,85,7,0,8,2,0,6,0,2,2,1,0,12,0
19300,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
19400,3,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0
19500,10,28,1,1,180,2,0,3,0,0,26,0,0,1,1,0,22,0
19600,1,14,0,0,36,0,0,4,0,0,1,0,0,1,0,0,6,0
19700,6,51,2,1,101,3,0,6,0,0,14,0,0,5,0,0,14,0
19800,0,53,0,0,70,0,0,10,0,0,6,0,0,10,0,0,7,0
19900,6,44,0,0,56,1,1,6,0,0,3,0,1,6,0,0,7,0
20000,0,17,1,0,1,3,0,5,0,0,0,2,0,2,0,0,1,0
20100,1,115,1,1,4,7,1,17,0,0,0,2,0,12,0,0,0,0
20200,0,69,0,0,2,2,0,14,0,0,0,0,0,7,0,0,0,1
20300,0,37,0,0,5,1,0,5,0,0,0,0,0,3,0,0,0,0
20400,0,43,0,0,0,2,0,6,0,0,0,0,0,3,0,0,0,0
20500,0,45,0,0,2,2,0,6,0,0,0,0,0,4,0,0,0,0
20600,5,5,2,1,3,1,0,1,0,0,2,0,0,0,0,0,0,0
20700,54,8,2,1,0,2,5,2,0,0,0,0,0,0,1,0,0,0
20800,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20900,22,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
21000,43,3,0,0,1,0,3,1,0,0,0,0,5,0,0,0,0,0
21100,22,1,4,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0
21200,22,4,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0
21300,35,2,1,0,1,2,2,1,0,0,0,1,1,0,0,0,0,0
21400,23,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
21500,32,1,1,0,4,1,3,1,0,0,0,0,2,0,0,0,0,0
21600,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21700,46,7,3,1,6,2,4,1,0,1,1,0,1,0,0,0,1,0
21800,33,1,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
21900,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
22000,7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22100,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22200,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22300,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22400,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22500,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22600,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22700,18,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22800,17,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
23000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23100,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
23200,2,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
23300,26,15,1,1,0,4,2,3,0,1,0,0,0,1,0,0,0,0
23400,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23500,4,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
23600,18,7,1,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0
23700,10,38,3,0,3,3,0,7,0,0,0,0,0,1,0,0,1,0
23800,4,40,0,2,2,0,0,3,0,0,0,0,0,1,0,0,0,0
23900,6,13,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
24000,5,52,2,0,1,5,0,8,0,0,1,2,0,6,0,0,0,0
24100,0,8,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
24200,6,52,0,0,2,1,0,8,0,0,0,1,1,5,0,0,0,0
24300,4,52,1,1,1,3,0,8,0,0,0,0,0,2,0,0,0,0
24400,2,41,0,1,1,1,0,5,0,0,0,0,0,7,0,0,0,0
24500,1,72,0,0,7,6,0,12,0,0,1,1,0,5,0,0,0,0
24600,1,40,0,1,1,2,0,7,0,0,0,0,0,1,0,0,0,0
24700,2,77,1,0,3,2,0,14,0,0,0,0,0,7,0,0,0,0
24800,1,23,0,0,1,1,1,5,0,0,0,0,0,1,0,0,0,0
24900,0,37,0,1,4,1,0,5,0,1,1,0,0,1,0,1,0,0
25000,0,11,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0
25100,0,21,0,0,0,1,0,6,0,0,0,0,0,1,0,0,0,0
25200,3,95,1,0,1,6,0,16,0,0,0,1,0,6,0,0,0,1
25300,0,39,0,2,2,4,0,8,0,0,1,0,0,3,0,0,0,0
25400,3,43,0,0,0,2,0,3,0,0,0,0,0,2,0,0,0,0
25500,4,18,0,1,3,3,1,0,0,0,0,2,0,3,0,0,0,0
25600,13,22,1,0,0,3,1,2,0,0,0,1,0,1,0,0,0,0
25700,24,6,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
25800,0,10,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
25900,2,64,0,0,2,3,0,8,0,0,0,0,0,3,0,0,0,0
26000,0,18,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
26100,0,30,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0
26200,1,39,0,2,1,3,0,5,0,0,0,2,0,2,0,0,0,0
26301,0,29,0,0,2,2,0,4,0,0,0,0,0,2,0,0,1,0
26302,1,62,0,1,5,4,0,7,0,0,0,1,0,2,0,0,0,0
26400,0,50,0,0,4,4,0,12,0,0,0,0,0,7,0,0,0,0
26500,0,59,0,2,3,0,0,10,0,1,0,0,0,5,0,0,0,0
26600,1,86,0,2,2,1,0,19,0,2,0,0,0,12,0,0,0,0
26700,1,88,0,0,2,4,0,16,0,0,0,0,0,5,0,0,0,0
26800,1,52,2,1,1,2,0,10,0,0,0,1,1,2,0,0,0,0
26900,4,22,0,1,10,0,0,2,0,0,2,0,0,1,0,0,1,0
27000,4,19,0,0,2,0,1,2,0,0,2,0,0,0,0,0,0,0
27100,2,20,7,0,7,0,0,1,0,0,0,0,0,2,0,0,1,0
27200,1,48,3,3,6,2,0,1,1,1,0,0,0,2,0,0,2,0
27300,2,38,16,8,18,2,0,3,1,1,1,2,0,3,0,0,2,0
27400,15,84,28,9,41,9,2,12,2,0,3,0,2,9,0,1,4,1
27500,5,51,11,2,6,4,1,9,2,0,1,1,0,3,0,0,2,0
27600,2,37,0,0,1,1,0,6,0,0,0,0,0,2,0,0,1,0
27700,0,51,1,0,2,3,0,8,0,0,0,0,0,0,0,0,1,0
27800,0,63,0,1,4,2,0,14,0,0,0,0,0,3,0,0,0,0
27900,1,96,0,0,0,3,0,15,0,0,0,0,0,8,0,0,0,0
28000,0,74,1,2,1,1,0,13,0,0,0,1,0,6,0,0,0,0
28100,2,39,1,0,2,0,0,6,0,0,0,0,0,4,0,0,0,0
28200,3,68,5,0,5,2,0,13,0,0,1,0,0,6,0,0,1,0
28300,3,82,10,3,7,7,0,9,2,1,0,0,1,6,0,2,1,2
28400,0,47,1,2,20,1,0,5,0,0,1,1,0,3,0,0,3,0
28500,0,16,5,0,17,1,0,2,0,0,2,0,0,2,0,0,2,0
28600,2,79,10,7,42,5,0,10,1,2,3,0,0,14,0,0,3,1
28700,2,15,0,0,39,0,0,2,0,0,2,0,0,3,0,0,4,0
28800,2,14,11,8,58,0,0,3,2,2,13,0,0,1,0,1,9,0
28900,20,62,13,10,103,4,1,13,1,0,8,0,0,2,0,1,8,0
29000,6,41,15,6,38,0,1,4,1,2,1,0,0,3,0,0,2,0
29100,9,36,15,1,16,3,1,5,3,0,1,0,0,2,0,0,3,0
29200,4,28,7,4,19,3,0,4,2,1,5,1,1,1,0,0,1,0
29300,19,22,0,1,13,0,1,2,0,0,0,0,0,3,0,0,0,0
29400,7,31,0,1,18,2,1,4,0,0,0,0,0,5,0,0,3,0
29500,6,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29600,11,2,0,0,4,0,2,0,0,0,1,0,1,1,0,0,1,0
29700,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29800,38,27,2,2,23,0,5,0,0,0,0,0,1,1,0,0,0,0
29900,10,45,2,2,19,2,1,11,0,0,2,1,1,9,0,0,2,1
30000,14,68,4,6,25,6,2,3,0,2,3,1,0,5,0,1,5,0
30100,20,58,1,1,28,5,1,8,0,0,4,0,1,5,0,0,2,1
30200,26,53,4,1,27,2,1,9,0,0,3,0,2,3,0,0,3,0
30300,29,57,4,4,38,5,3,8,0,1,2,0,0,3,0,0,3,0
30400,3,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0
30500,42,82,8,5,34,7,7,5,1,0,2,1,1,5,0,0,2,0
30600,25,19,5,1,12,2,3,1,2,0,0,0,1,3,1,0,1,0
30700,19,7,2,1,5,1,3,0,0,0,0,0,0,0,0,0,0,0
30800,30,7,4,3,8,0,2,1,0,0,2,0,2,0,0,0,0,0
30900,17,11,7,3,20,5,0,1,0,0,0,0,0,0,0,0,1,0
31000,26,18,20,6,5,3,2,5,0,4,0,1,0,1,0,0,0,0
31100,31,59,13,5,33,3,2,7,1,0,5,0,2,5,0,1,5,0
31200,18,24,5,7,20,1,1,5,0,3,0,0,1,2,0,0,1,0
31300,31,19,12,5,22,3,0,7,0,0,2,0,2,2,0,0,1,0
31400,67,26,24,10,33,5,3,2,1,0,4,0,0,1,0,0,2,0
31500,119,11,7,2,8,7,7,1,0,0,1,1,0,0,0,0,0,0
31600,63,3,3,1,3,3,7,0,0,0,0,2,0,1,0,0,0,0
31700,42,9,5,5,8,1,3,0,1,0,0,0,2,2,0,0,2,0
31800,18,16,2,2,17,1,2,2,0,0,2,1,1,0,0,0,1,0
31900,38,7,0,0,16,1,2,1,0,0,3,1,5,1,0,0,0,0
32000,76,3,1,2,8,2,7,0,0,0,0,0,2,0,0,0,0,0
32100,33,7,1,0,5,3,2,0,0,0,0,1,1,0,0,0,0,0
32200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32300,28,9,1,1,5,1,2,1,0,0,0,0,1,0,0,0,0,0
32500,46,4,0,0,10,2,4,0,0,0,2,0,1,0,0,0,0,0
32600,71,8,5,0,10,1,8,2,0,0,2,0,1,0,0,0,1,0
32700,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32800,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32900,34,12,0,1,4,2,1,1,0,0,0,0,2,1,0,0,0,1
33000,83,8,2,0,10,0,3,0,0,0,1,0,1,0,0,0,1,0
33100,95,6,3,1,7,1,6,2,0,0,1,0,3,0,0,0,1,0
33200,34,2,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0
33300,26,7,1,0,4,1,1,1,1,0,0,0,0,0,0,0,1,0
33400,24,9,9,2,8,0,4,3,1,0,0,0,0,0,0,0,0,0
33500,25,0,4,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0
33600,68,9,6,3,9,2,2,0,1,0,0,0,0,0,0,0,0,0
33700,89,6,6,4,13,4,5,0,0,0,4,0,1,1,0,0,1,0
33800,47,5,4,0,3,3,2,1,2,0,0,1,1,0,0,0,1,0
33900,19,3,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0
34000,27,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0
34100,44,5,4,1,3,2,3,1,0,0,0,0,0,0,0,1,0,0
34200,25,4,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0
34300,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34400,49,1,5,2,5,0,2,0,2,0,1,0,0,0,0,0,0,0
34500,47,20,21,3,14,2,7,1,1,0,1,0,1,1,0,0,0,0
34600,12,11,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
34701,49,8,9,2,1,2,8,1,0,0,0,0,1,0,0,0,0,0
34702,27,3,1,0,5,3,1,0,0,0,0,0,1,0,0,0,0,0
34801,45,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
34802,45,19,5,3,4,1,7,0,1,0,1,0,1,1,0,0,0,0
34803,52,6,4,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0
34900,39,37,6,1,7,2,2,7,0,0,0,0,1,2,0,0,0,1
35100,19,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
35200,49,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
35301,64,4,2,2,5,0,8,1,0,0,0,0,1,0,0,0,0,0
35302,48,4,1,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0
35400,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35500,53,3,4,1,9,0,7,0,1,0,0,0,1,1,0,0,0,0
35600,50,0,6,2,2,2,4,0,1,0,0,0,1,0,1,0,0,0
35700,62,6,26,3,10,0,3,1,0,0,0,0,0,0,0,0,0,0
35800,33,4,6,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0
35900,45,2,6,0,3,1,8,0,0,0,1,0,0,0,0,0,0,0
36000,15,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
36100,33,14,5,1,5,0,0,1,0,1,0,0,1,0,0,0,0,0
36201,41,2,2,1,2,2,2,0,1,0,0,1,0,0,0,0,0,0
36202,56,3,0,0,5,1,5,1,0,0,0,0,0,0,0,0,0,0
36203,49,0,1,0,4,3,4,0,0,0,0,0,1,0,0,0,0,0
36301,39,1,3,0,5,1,4,0,0,0,0,0,1,0,0,0,0,0
36302,27,6,2,1,3,1,2,0,0,1,0,0,1,0,0,0,0,0
36303,72,3,3,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0
36400,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36500,70,9,8,1,7,2,3,2,0,0,0,0,0,0,0,0,0,0
36600,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0
Total,5526,10078,1143,418,3326,822,397,1498,75,49,344,114,138,896,18,21,315,63
,,,,,,,,,,,,,,,,,,
