"School Year","Sector","Learning Network","School Level","Enrolled School ID","Enrolled School Name","Building Capacity","Other Programs on Site","Total Enrollment","Total Catchment Size","# Students Attending Neighborhood School","Enrollment:Catchment Ratio","% Staying in Catchment (of Catchment)","% From Within Neighborhood (of Enrollment)"
"2019-2020","District","Network 13","High","1010","Bartram, John High School","1706","N","545","3489","485","0.16","13.90%","88.99%"
"2019-2020","District","Network 13","High","1020","West Philadelphia High School","965","N","415","1204","145","0.34","12.04%","34.94%"
"2019-2020","District","Innovation","High","1030","High School of the Future","859","N","558","0","0",,,"0.00%"
"2019-2020","District","Network 1","High","1050","Robeson, Paul High School","387","N","312","0","0",,,"0.00%"
"2019-2020","District","Network 13","High","1100","Sayre, William L. High School","882","N","410","2773","289","0.15","10.42%","70.49%"
"2019-2020","District","Network 10","Middle","1130","Tilden Middle School","1197","N","382","1698","326","0.22","19.20%","85.34%"
"2019-2020","District","Network 1","High","1190","Motivation High School","860","Y","374","0","0",,,"0.00%"
"2019-2020","District","Acceleration","Elementary-Middle","1200","Barry, John Elementary School","894","Y","574","1283","424","0.45","33.05%","73.87%"
"2019-2020","District","Acceleration","Elementary-Middle","1230","Bryant, William C. School","894","Y","424","842","305","0.50","36.22%","71.93%"
"2019-2020","District","Network 12","Elementary","1250","Catharine, Joseph School","676","N","456","679","383","0.67","56.41%","83.99%"
"2019-2020","District","Network 12","Elementary-Middle","1260","Comegys, Benjamin B. School","596","N","466","1052","384","0.44","36.50%","82.40%"
"2019-2020","District","Network 2","Elementary-Middle","1280","Penn Alexander School","542","N","571","706","559","0.81","79.18%","97.90%"
"2019-2020","District","Network 2","Elementary-Middle","1290","Hamilton, Andrew School","696","N","518","621","269","0.83","43.32%","51.93%"
"2019-2020","District","Network 12","Elementary-Middle","1300","Harrington, Avery D. School","616","N","475","897","273","0.53","30.43%","57.47%"
"2019-2020","District","Network 2","Elementary-Middle","1340","Lea, Henry C.","716","Y","536","369","222","1.45","60.16%","41.42%"
"2019-2020","District","Network 10","Elementary-Middle","1350","Longstreth, William C. School","735","Y","336","788","268","0.43","34.01%","79.76%"
"2019-2020","District","Acceleration","Elementary-Middle","1360","McMichael, Morton School","874","Y","345","560","227","0.62","40.54%","65.80%"
"2019-2020","District","Acceleration","Elementary-Middle","1370","Mitchell Elementary School","696","N","465","1005","394","0.46","39.20%","84.73%"
"2019-2020","District","Network 11","Elementary","1380","Morton, Thomas G. School","795","N","520","983","465","0.53","47.30%","89.42%"
"2019-2020","District","Network 2","Elementary","1390","Powel, Samuel School","199","N","243","182","120","1.34","65.93%","49.38%"
"2019-2020","District","Network 10","Elementary","1400","Patterson, John M. School","696","Y","459","965","419","0.48","43.42%","91.29%"
"2019-2020","District","Acceleration","Elementary-Middle","1410","Rhoads, James School","676","N","451","827","332","0.55","40.15%","73.61%"
"2019-2020","District","Network 2","Elementary-Middle","1420","Washington, Martha School","815","N","284","209","88","1.36","42.11%","30.99%"
"2019-2020","District","Network 10","Elementary-Middle","1440","Penrose School","1140","N","450","697","303","0.65","43.47%","67.33%"
"2019-2020","District","Network 2","Elementary-Middle","1460","Anderson, Add B. School","616","Y","464","852","327","0.54","38.38%","70.47%"
"2019-2020","District","Network 2","Elementary-Middle","1470","Locke, Alain School","676","N","442","787","295","0.56","37.48%","66.74%"
"2019-2020","District","Acceleration","Elementary-Middle","1490","Blankenburg, Rudolph School","596","Y","397","871","254","0.46","29.16%","63.98%"
"2019-2020","District","Network 2","Middle","1580","MYA-Middle Years Alternative","1000","Y","258","26","1","9.92","3.85%","0.39%"
"2019-2020","District","Network 13","High","2000","South Philadelphia H.S.","2498","Y","607","2300","268","0.26","11.65%","44.15%"
"2019-2020","District","Network 4","High","2010","Franklin, Benjamin High School","1464","Y","374","1308","110","0.29","8.41%","29.41%"
"2019-2020","District","Network 1","High","2020","Creative and Performing Arts","890","N","736","0","0",,,"0.00%"
"2019-2020","District","Innovation","Middle","2050","Science Leadership Academy MS","360","N","356","85","35","4.19","41.18%","9.83%"
"2019-2020","District","Network 1","Middle-High","2140","Masterman, Julia R. High School","1200","N","1206","0","0",,,"0.00%"
"2019-2020","District","Network 13","High","2160","Furness, Horace High School","1240","N","717","1411","319","0.51","22.61%","44.49%"
"2019-2020","District","Network 10","Elementary-Middle","2190","Fell, D. Newlin School","556","N","579","1121","389","0.52","34.70%","67.18%"
"2019-2020","District","Network 12","Elementary-Middle","2210","Bache-Martin School","894","Y","453","345","221","1.31","64.06%","48.79%"
"2019-2020","District","Network 12","Elementary-Middle","2240","Bregy, F. Amedee School","616","Y","324","472","23","0.69","4.87%","7.10%"
"2019-2020","District","Network 10","Elementary-Middle","2260","Childs, George W. School","1176","Y","508","679","329","0.75","48.45%","64.76%"
"2019-2020","District","Network 1","High","2290","Franklin Learning Center","963","N","912","0","0",,,"0.00%"
"2019-2020","Alternative","Opportunity","Middle-High","2310","Camelot Academy","504","N","78","0","0",,,"0.00%"
"2019-2020","District","Network 12","Elementary","2320","Girard, Stephen School","497","N","390","941","328","0.41","34.86%","84.10%"
"2019-2020","District","Network 3","Elementary-Middle","2340","McCall, Gen. George A. School","596","N","691","904","657","0.76","72.68%","95.08%"
"2019-2020","District","Network 10","Elementary-Middle","2370","McDaniel, Delaplaine School","914","N","352","984","246","0.36","25.00%","69.89%"
"2019-2020","District","Network 3","Elementary-Middle","2380","Meredith, William M. School","477","N","538","563","466","0.96","82.77%","86.62%"
"2019-2020","District","Network 3","Elementary-Middle","2390","Morris, Robert School","795","N","236","520","183","0.45","35.19%","77.54%"
"2019-2020","District","Network 1","Middle-High","2410","Girard Academic Music Program","616","N","625","0","0",,,"0.00%"
"2019-2020","District","Network 12","Elementary-Middle","2450","Stanton, Edwin M. School","437","Y","301","473","198","0.64","41.86%","65.78%"
"2019-2020","District","Network 3","Elementary-Middle","2470","Greenfield, Albert M. School","676","N","685","604","521","1.13","86.26%","76.06%"
"2019-2020","District","Network 10","Elementary-Middle","2480","Arthur, Chester A. School","417","N","290","280","170","1.04","60.71%","58.62%"
"2019-2020","District","Network 3","Elementary-Middle","2490","Waring, Laura W. School","417","N","278","299","162","0.93","54.18%","58.27%"
"2019-2020","District","Network 10","Elementary-Middle","2510","Jackson, Andrew School","517","Y","569","682","433","0.83","63.49%","76.10%"
"2019-2020","District","Network 10","Elementary","2520","Jenks, Abram School","318","N","287","225","110","1.28","48.89%","38.33%"
"2019-2020","Alternative","Innovation","Middle-High","2530","Phila Juv Justice Svcs Ctr",,,"117","0","0",,,"0.00%"
"2019-2020","District","Network 10","Elementary","2540","Key, Francis Scott School","556","N","482","753","375","0.64","49.80%","77.80%"
"2019-2020","District","Network 10","Elementary-Middle","2580","Kirkbride, Eliza B. School","636","Y","533","699","431","0.76","61.66%","80.86%"
"2019-2020","District","Network 3","Elementary-Middle","2590","Nebinger, George W. School","517","Y","525","436","258","1.20","59.17%","49.14%"
"2019-2020","District","Network 1","High","2620","Academy at Palumbo","1067","N","1057","0","0",,,"0.00%"
"2019-2020","District","Network 10","Elementary-Middle","2630","Sharswood, George School","596","Y","472","478","178","0.99","37.24%","37.71%"
"2019-2020","District","Network 10","Elementary-Middle","2640","Southwark School","815","Y","892","998","486","0.89","48.70%","54.48%"
"2019-2020","District","Innovation","High","2650","Science Leadership Academy","1464","Y","499","0","0",,,"0.00%"
"2019-2020","District","Network 1","High","2670","Constitution High School","400","N","381","0","0",,,"0.00%"
"2019-2020","District","Innovation","Middle-High","2680","Science Leadership Academy at Beeber","900","N","602","0","0",,,"0.00%"
"2019-2020","District","Network 12","Elementary-Middle","2690","Taggart, John H. School","616","Y","456","789","340","0.58","43.09%","74.56%"
"2019-2020","District","Network 3","Elementary-Middle","2720","Vare-Washington Elementary","596","Y","372","609","232","0.61","38.10%","62.37%"
"2019-2020","Alternative","Opportunity","Middle","3040","Excel Middle Years Academy",,,"74","0","0",,,"0.00%"
"2019-2020","Alternative","Innovation","Elementary","3190","Crossroads at Hunting Park","446","Y","34","0","0",,,"0.00%"
"2019-2020","Alternative","Opportunity","High","3210","Ben Franklin High Schl EOP","1556","Y","118","0","0",,,"0.00%"
"2019-2020","Alternative","Opportunity","High","3240","Liguori Academy-Fortis",,,"97","0","0",,,"0.00%"
"2019-2020","Alternative","Opportunity","High","3290","Excel Academy South",,,"378","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3301","Community Academy Of Phila",,,"1228","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3302","Harambee Institute Of Science",,,"565","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3304","Youthbuild Phila. Charter",,,"243","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3306","Columbus, Christopher Charter",,,"952","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3307","De Hostos Charter School",,,"521","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3308","Inquiry Charter School",,,"273","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3309","Imhotep Charter School",,,"579","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3310","Lab Sch of Communication & Lang",,,"531","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3312","Multicultural Academy",,,"263","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3313","Preparatory Charter School",,,"631","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3314","West Oak Lane Charter School",,,"1041","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3315","Alliance For Progress Charter",,,"522","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3317","Architecture & Design Charter",,,"554","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle-High","3318","Freire Charter School",,,"1022","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3321","Math, Civics And Sciences",,,"1016","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3322","Philadelphia Academy",,,"1111","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3323","Mastery Charter at Hardy Williams","1071","N","1161","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3326","Universal Institute",,,"653","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3328","Math, Science And Technology",,,"1446","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle","3329","Young Scholars Charter School",,,"292","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3331","Franklin Towne Charter School",,,"1192","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3332","Bracetti, Mariana Academy",,,"1336","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3333","Esperanza Academy Charter School",,,"1630","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3334","New Foundations Charter School",,,"1554","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3335","People For People",,,"541","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3336","Phila Performing Arts: A String Theory",,,"2622","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3337","Global Leadership Academy",,,"690","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3341","Independence Charter School",,,"824","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3353","KIPP DuBois Charter School",,,"554","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3357","West Phila Achievement",,,"684","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3358","Phila Electrical & Technology",,,"602","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle","3359","Allen, Richard Prep",,,"473","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3360","Byers, Russell Charter",,,"704","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle-High","3361","Mastery Charter at Lenfest",,,"581","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3362","Wissahickon Charter School",,,"973","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3364","First Phila Prep",,,"1905","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3365","Green Woods Charter School",,,"683","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3366","Maritime Academy Charter",,,"870","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3368","Belmont Elementary Charter","815","N","964","573","370","1.68","64.57%","38.38%"
"2019-2020","Charter","Charters","Elementary-Middle","3370","KIPP Charter School",,,"867","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3372","Discovery Charter School",,,"595","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3378","Philadelphia Montessori",,,"200","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3379","Ad Prima Charter School",,,"693","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle-High","3383","Mastery Charter at Shoemaker","819","N","740","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3384","Folk Arts-Cultural Treasures",,,"503","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3385","Mastery Charter at Thomas","567","N","1313","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3386","Northwood Charter School",,,"768","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle-High","3388","Boys Latin of Phila Charter",,,"836","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3389","Keystone Academy Charter",,,"676","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3392","Southwest Leadership Academy",,,"707","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle-High","3393","Mastery Charter at Pickett","1113","N","895","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3394","Pan American Academy Charter",,,"762","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3395","Pantoja, Antonia Charter School",,,"719","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle","3396","KIPP West Phila Prep Charter","860","Y","348","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3399","Sankofa Freedom Academy",,,"677","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle","3403","Franklin Towne Elementary",,,"954","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary-Middle-High","3404","Tacony Academy Charter School",,,"1092","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Middle","3406","Aspira Charter at Stetson","1031","N","887","951","579","0.93","60.88%","65.28%"
"2019-2020","Charter","Charters","Elementary-Middle","3407","Mastery Charter at Harrity","850","N","823","1318","541","0.62","41.05%","65.74%"
"2019-2020","Charter","Charters","Elementary","3408","Mastery Charter at Mann","555","N","557","851","415","0.65","48.77%","74.51%"
"2019-2020","Charter","Charters","Elementary","3409","Mastery Charter at Smedley","730","N","795","1080","532","0.74","49.26%","66.92%"
"2019-2020","Charter","Charters","Elementary","3410","Universal Charter Bluford","571","N","531","1220","390","0.44","31.97%","73.45%"
"2019-2020","Charter","Charters","Elementary-Middle","3411","Universal Charter Daroff","735","N","732","1076","407","0.68","37.83%","55.60%"
"2019-2020","Charter","Charters","Elementary-Middle","3412","Mastery Charter at Frederick Douglass","994","N","679","716","333","0.95","46.51%","49.04%"
"2019-2020","Charter","Charters","High","3414","Aspira Olney Charter High","2045","N","1989","2747","772","0.72","28.10%","38.81%"
"2019-2020","Charter","Charters","Elementary","3415","Mastery Charter at Clymer","546","N","539","526","269","1.02","51.14%","49.91%"
"2019-2020","Charter","Charters","Middle-High","3416","Mastery Charter at Gratz","1666","N","1272","2082","272","0.61","13.06%","21.38%"
"2019-2020","Charter","Charters","High","3417","Universal Charter Audenried","705","N","535","1362","146","0.39","10.72%","27.29%"
"2019-2020","Charter","Charters","Middle","3418","Universal Charter Vare","425","Y","279","796","187","0.35","23.49%","67.03%"
"2019-2020","Charter","Charters","Elementary-Middle","3419","Lindley Academy Charter at Birney","750","N","726","786","385","0.92","48.98%","53.03%"
"2019-2020","Charter","Charters","Elementary-Middle","3420","Mastery Charter at Cleveland","745","Y","734","972","455","0.76","46.81%","61.99%"
"2019-2020","Charter","Charters","Elementary-Middle","3421","Universal Charter Creighton","835","N","741","1065","591","0.70","55.49%","79.76%"
"2019-2020","Charter","Charters","Elementary-Middle","3422","Philadelphia Charter For Arts and Sciences","1015","N","1030","1600","784","0.64","49.00%","76.12%"
"2019-2020","Charter","Charters","Middle","3423","Memphis St. Charter at J.P. Jones","880","N","723","2111","634","0.34","30.03%","87.69%"
"2019-2020","Charter","Charters","Elementary-Middle","3424","Universal Charter Alcorn","620","N","541","1287","348","0.42","27.04%","64.33%"
"2019-2020","Charter","Charters","Elementary-Middle","3426","Mastery Charter at Pastorius","596","N","620","1190","424","0.52","35.63%","68.39%"
"2019-2020","Charter","Charters","Elementary","3427","Mastery Charter at Wister","516","Y","522","615","357","0.85","58.05%","68.39%"
"2019-2020","Charter","Charters","Elementary-Middle","3428","G.L.A. Charter at Huey","600","N","618","891","335","0.69","37.60%","54.21%"
"2019-2020","Charter","Charters","Elementary","3437","KIPP North Philadelphia Charter School",,,"295","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3438","Deep Roots Charter School",,,"324","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3439","Mastery Prep Elementary Charter School",,,"329","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3440","Mast Community Charter II",,,"980","0","0",,,"0.00%"
"2019-2020","Charter","Charters","High","3441","TECH Freire Charter School",,,"509","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3442","Independence Charter West",,,"619","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3443","KIPP West Phila Charter School",,,"395","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3444","Chester Charter for the Arts",,,"10","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3445","MAST III Charter School",,,"888","0","0",,,"0.00%"
"2019-2020","Charter","Charters","Elementary","3446","Philadelphia Hebrew Charter",,,"156","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3458","Insight PA Cyber Charter",,,"540","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3459","Reach Cyber",,,"683","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3460","21st Century Cyber",,,"158","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3461","Achievement House",,,"90","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3462","ACT Academy Cyber",,,"25","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3463","Agora Cyber",,,"1704","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3464","Aspira Bilingual Cyber",,,"349","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3466","Commonwealth Connections Academy",,,"1797","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3468","Esperanza Cyber",,,"452","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3469","Pennsylvania Cyber",,,"681","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3470","Pennsylvania Distance Learning",,,"156","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3471","Pennsylvania Leadership",,,"554","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3472","Pennsylvania Virtual Charter",,,"486","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3473","SusQ-Cyber Charter",,,"2","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3474","Dr. Robert Ketterer Charter",,,"6","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3475","Chester Community Charter-East",,,"1589","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3476","Collegium Charter",,,"10","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3477","School Lane Charter",,,"204","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3478","Center for Student Learning",,,"16","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3479","Renaissance Academy Charter",,,"2","0","0",,,"0.00%"
"2019-2020","Charter","N/A","Other","3480","Vision Academy Charter",,,"30","0","0",,,"0.00%"
"2019-2020","Alternative","Opportunity","High","3510","El Centro (Big Picture)","596","N","231","0","0",,,"0.00%"
"2019-2020","Alternative","Opportunity","High","3540","Ombudsman Accelerated Northwest",,,"56","0","0",,,"0.00%"
"2019-2020","Alternative","Opportunity","High","3810","One Bright Ray - Elmwood Campus",,,"134","0","0",,,"0.00%"
